#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make requirements.txt
#
-e file:.#egg=flytekit    # via -r requirements.in
ansiwrap==0.8.4           # via papermill
appdirs==1.4.4            # via black
appnope==0.1.0            # via ipykernel, ipython
async-generator==1.10     # via nbclient
attrs==20.2.0             # via black, jsonschema
backcall==0.2.0           # via ipython
bcrypt==3.2.0             # via paramiko
black==19.10b0            # via flytekit, papermill
boto3==1.16.8             # via flytekit, sagemaker-training
botocore==1.19.8          # via boto3, s3transfer
certifi==2020.6.20        # via requests
cffi==1.14.3              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via requests
click==7.1.2              # via black, flytekit, hmsclient, papermill
croniter==0.3.35          # via flytekit
cryptography==3.2.1       # via paramiko
decorator==4.4.2          # via ipython, retry
deprecated==1.2.10        # via flytekit
entrypoints==0.3          # via papermill
flyteidl==0.18.9          # via flytekit
gevent==20.9.0            # via sagemaker-training
greenlet==0.4.17          # via gevent
grpcio==1.33.2            # via flytekit
hmsclient==0.1.1          # via flytekit
idna==2.10                # via requests
importlib-metadata==2.0.0  # via jsonschema, keyring
inotify_simple==1.2.1     # via sagemaker-training
ipykernel==5.3.4          # via flytekit
ipython-genutils==0.2.0   # via nbformat, traitlets
ipython==7.18.1           # via ipykernel
jedi==0.17.2              # via ipython
jmespath==0.10.0          # via boto3, botocore
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.7     # via ipykernel, nbclient
jupyter-core==4.6.3       # via jupyter-client, nbformat
k8s-proto==0.0.3          # via flytekit
keyring==21.4.0           # via flytekit
natsort==7.0.1            # via croniter
nbclient==0.5.1           # via papermill
nbformat==5.0.8           # via nbclient, papermill
nest-asyncio==1.4.2       # via nbclient
numpy==1.19.3             # via flytekit, pandas, pyarrow, sagemaker-training, scipy
pandas==1.1.3             # via flytekit
papermill==2.2.0          # via flytekit
paramiko==2.7.2           # via sagemaker-training
parso==0.7.1              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prompt-toolkit==3.0.8     # via ipython
protobuf==3.13.0          # via flyteidl, flytekit, k8s-proto, sagemaker-training
psutil==5.7.3             # via sagemaker-training
ptyprocess==0.6.0         # via pexpect
py4j==0.10.7              # via pyspark
py==1.9.0                 # via retry
pyarrow==0.17.1           # via flytekit
pycparser==2.20           # via cffi
pygments==2.7.2           # via ipython
pynacl==1.4.0             # via paramiko
pyrsistent==0.17.3        # via jsonschema
pyspark==2.4.7            # via flytekit
python-dateutil==2.8.1    # via botocore, croniter, flytekit, jupyter-client, pandas
pytimeparse==1.1.8        # via flytekit
pytz==2018.4              # via flytekit, pandas
pyyaml==5.3.1             # via papermill
pyzmq==19.0.2             # via jupyter-client
regex==2020.10.28         # via black
requests==2.24.0          # via flytekit, papermill, responses
responses==0.12.0         # via flytekit
retry==0.9.2              # via flytekit
retrying==1.3.3           # via sagemaker-training
s3transfer==0.3.3         # via boto3
sagemaker-training==3.6.3  # via flytekit
scipy==1.5.3              # via sagemaker-training
six==1.15.0               # via bcrypt, cryptography, flytekit, grpcio, jsonschema, protobuf, pynacl, python-dateutil, responses, retrying, sagemaker-training, tenacity, thrift
sortedcontainers==2.2.2   # via flytekit
statsd==3.3.0             # via flytekit
tenacity==6.2.0           # via papermill
textwrap3==0.9.2          # via ansiwrap
thrift==0.13.0            # via hmsclient
toml==0.10.1              # via black
tornado==6.0.4            # via ipykernel, jupyter-client
tqdm==4.51.0              # via papermill
traitlets==5.0.5          # via ipykernel, ipython, jupyter-client, jupyter-core, nbclient, nbformat
typed-ast==1.4.1          # via black
urllib3==1.25.11          # via botocore, flytekit, requests, responses
wcwidth==0.2.5            # via prompt-toolkit
werkzeug==1.0.1           # via sagemaker-training
wrapt==1.12.1             # via deprecated, flytekit
zipp==3.4.0               # via importlib-metadata
zope.event==4.5.0         # via gevent
zope.interface==5.1.2     # via gevent

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
