#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make requirements.txt
#
-e file:.#egg=flytekit    # via -r requirements.in
ansiwrap==0.8.4           # via papermill
appdirs==1.4.4            # via black
async-generator==1.10     # via nbclient
attrs==20.1.0             # via jsonschema
black==20.8b1             # via papermill
boto3==1.14.50            # via flytekit
botocore==1.17.50         # via boto3, s3transfer
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via black, flytekit, hmsclient, papermill
croniter==0.3.34          # via flytekit
decorator==4.4.2          # via traitlets
deprecated==1.2.10        # via flytekit
docutils==0.15.2          # via botocore
entrypoints==0.3          # via papermill
flyteidl==0.18.4          # via flytekit
future==0.18.2            # via torch
grpcio==1.31.0            # via flytekit
hmsclient==0.1.1          # via flytekit
idna==2.10                # via requests
importlib-metadata==1.7.0  # via jsonschema, keyring
ipython-genutils==0.2.0   # via nbformat, traitlets
jmespath==0.10.0          # via boto3, botocore
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.7     # via nbclient
jupyter-core==4.6.3       # via jupyter-client, nbformat
k8s-proto==0.0.3          # via flytekit
keyring==21.3.1           # via flytekit
mypy-extensions==0.4.3    # via black
natsort==7.0.1            # via croniter
nbclient==0.5.0           # via papermill
nbformat==5.0.7           # via nbclient, papermill
nest-asyncio==1.4.0       # via nbclient
numpy==1.19.1             # via flytekit, pandas, pyarrow, torch
pandas==1.1.1             # via flytekit
papermill==2.1.3          # via flytekit
pathspec==0.8.0           # via black
protobuf==3.13.0          # via flyteidl, flytekit, k8s-proto
py4j==0.10.7              # via pyspark
pyarrow==0.17.1           # via flytekit
pyrsistent==0.16.0        # via jsonschema
pyspark==2.4.6            # via flytekit
python-dateutil==2.8.1    # via botocore, croniter, flytekit, jupyter-client, pandas
pytimeparse==1.1.8        # via flytekit
pytz==2018.4              # via flytekit, pandas
pyyaml==5.3.1             # via papermill
pyzmq==19.0.2             # via jupyter-client
regex==2020.7.14          # via black
requests==2.24.0          # via flytekit, papermill, responses
responses==0.11.0         # via flytekit
s3transfer==0.3.3         # via boto3
six==1.15.0               # via flytekit, grpcio, jsonschema, protobuf, python-dateutil, responses, tenacity, thrift, traitlets
sortedcontainers==2.2.2   # via flytekit
statsd==3.3.0             # via flytekit
tenacity==6.2.0           # via papermill
textwrap3==0.9.2          # via ansiwrap
thrift==0.13.0            # via hmsclient
toml==0.10.1              # via black
torch==1.6.0              # via flytekit
tornado==6.0.4            # via jupyter-client
tqdm==4.48.2              # via papermill
traitlets==4.3.3          # via jupyter-client, jupyter-core, nbclient, nbformat
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.10          # via botocore, flytekit, requests, responses
wrapt==1.12.1             # via deprecated, flytekit
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
