#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make requirements-spark3.txt
#
-e file:.#egg=flytekit    # via -r requirements-spark3.in
absl-py==0.10.0           # via tensorboard, tensorflow
ansiwrap==0.8.4           # via papermill
appdirs==1.4.4            # via black
appnope==0.1.0            # via ipykernel, ipython
astunparse==1.6.3         # via tensorflow
async-generator==1.10     # via nbclient
attrs==20.2.0             # via black, jsonschema
backcall==0.2.0           # via ipython
black==19.10b0            # via flytekit, papermill
boto3==1.15.14            # via flytekit
botocore==1.18.14         # via boto3, s3transfer
cachetools==4.1.1         # via google-auth
certifi==2020.6.20        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via black, flytekit, hmsclient, papermill
croniter==0.3.34          # via flytekit
decorator==4.4.2          # via ipython, retry
deprecated==1.2.10        # via flytekit
entrypoints==0.3          # via papermill
flyteidl==0.18.9          # via flytekit
future==0.18.2            # via torch
gast==0.3.3               # via tensorflow
google-auth-oauthlib==0.4.1  # via tensorboard
google-auth==1.22.1       # via google-auth-oauthlib, tensorboard
google-pasta==0.2.0       # via tensorflow
grpcio==1.32.0            # via flytekit, tensorboard, tensorflow
h5py==2.10.0              # via tensorflow
hmsclient==0.1.1          # via flytekit
idna==2.10                # via requests
ipykernel==5.3.4          # via flytekit
ipython-genutils==0.2.0   # via nbformat, traitlets
ipython==7.18.1           # via ipykernel
jedi==0.17.2              # via ipython
jmespath==0.10.0          # via boto3, botocore
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.7     # via ipykernel, nbclient
jupyter-core==4.6.3       # via jupyter-client, nbformat
k8s-proto==0.0.3          # via flytekit
keras-preprocessing==1.1.2  # via tensorflow
keyring==21.4.0           # via flytekit
markdown==3.3             # via tensorboard
natsort==7.0.1            # via croniter
nbclient==0.5.0           # via papermill
nbformat==5.0.7           # via nbclient, papermill
nest-asyncio==1.4.1       # via nbclient
numpy==1.18.5             # via flytekit, h5py, keras-preprocessing, opt-einsum, pandas, pyarrow, tensorboard, tensorflow, torch
oauthlib==3.1.0           # via requests-oauthlib
opt-einsum==3.3.0         # via tensorflow
pandas==1.1.3             # via flytekit
papermill==2.2.0          # via flytekit
parso==0.7.1              # via jedi
pathspec==0.8.0           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prompt-toolkit==3.0.7     # via ipython
protobuf==3.13.0          # via flyteidl, flytekit, k8s-proto, tensorboard, tensorflow
ptyprocess==0.6.0         # via pexpect
py4j==0.10.9              # via pyspark
py==1.9.0                 # via retry
pyarrow==0.17.1           # via flytekit
pyasn1-modules==0.2.8     # via google-auth
pyasn1==0.4.8             # via pyasn1-modules, rsa
pygments==2.7.1           # via ipython
pyrsistent==0.17.3        # via jsonschema
pyspark==3.0.1            # via flytekit
python-dateutil==2.8.1    # via botocore, croniter, flytekit, jupyter-client, pandas
pytimeparse==1.1.8        # via flytekit
pytz==2018.4              # via flytekit, pandas
pyyaml==5.3.1             # via papermill
pyzmq==19.0.2             # via jupyter-client
regex==2020.9.27          # via black
requests-oauthlib==1.3.0  # via google-auth-oauthlib
requests==2.24.0          # via flytekit, papermill, requests-oauthlib, responses, tensorboard
responses==0.12.0         # via flytekit
retry==0.9.2              # via flytekit
rsa==4.6                  # via google-auth
s3transfer==0.3.3         # via boto3
six==1.15.0               # via absl-py, astunparse, flytekit, google-auth, google-pasta, grpcio, h5py, jsonschema, keras-preprocessing, protobuf, python-dateutil, responses, tenacity, tensorboard, tensorflow, thrift
sortedcontainers==2.2.2   # via flytekit
statsd==3.3.0             # via flytekit
tenacity==6.2.0           # via papermill
tensorboard-plugin-wit==1.7.0  # via tensorboard
tensorboard==2.3.0        # via tensorflow
tensorflow-estimator==2.3.0  # via tensorflow
tensorflow==2.3.1         # via flytekit
termcolor==1.1.0          # via tensorflow
textwrap3==0.9.2          # via ansiwrap
thrift==0.13.0            # via hmsclient
toml==0.10.1              # via black
torch==1.6.0              # via flytekit
tornado==6.0.4            # via ipykernel, jupyter-client
tqdm==4.50.1              # via papermill
traitlets==5.0.4          # via ipykernel, ipython, jupyter-client, jupyter-core, nbclient, nbformat
typed-ast==1.4.1          # via black
urllib3==1.25.10          # via botocore, flytekit, requests, responses
wcwidth==0.2.5            # via prompt-toolkit
werkzeug==1.0.1           # via tensorboard
wheel==0.35.1             # via astunparse, tensorboard, tensorflow
wrapt==1.12.1             # via deprecated, flytekit, tensorflow

# The following packages are considered to be unsafe in a requirements file:
# setuptools
